fixture_id,team_id,team,player_id,player,number,position,rating,minutes,captain,substitute,offsides,shots_total,shots_on,goals,goals_conceded,assists,saves,passes_total,passes_key,passes_accuracy,tackles_total,blocks,interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,yellow_cards,red_cards,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved
1489369,16,Mexico,390002,Mateo Chávez,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,16,Mexico,36111,César Huerta,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,16,Mexico,313383,Obed Vargas,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,16,Mexico,35576,Orbelín Pineda,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,16,Mexico,36088,Guillermo Martínez,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,16,Mexico,94562,Santiago Giménez,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,3275,Ronwen Williams,,,6.6,90.0,True,False,,,,,2,0.0,2.0,40.0,,28,,,1.0,,,,,,,0,0,,,0,0,0.0
1489369,1531,South Africa,46601,Khuliso Mudau,,,6.3,90.0,False,False,,,,,0,0.0,,29.0,,25,4.0,,1.0,11.0,7.0,,,3.0,2.0,0,0,,,0,0,
1489369,1531,South Africa,46458,Nkosinathi Sibisi,,,6,90.0,False,False,,,,,0,0.0,,50.0,,41,,,1.0,1.0,,,,,1.0,1,0,,,0,0,
1489369,1531,South Africa,406752,Ime Okon,,,6.2,90.0,False,False,,,,,0,0.0,,50.0,,45,2.0,,,6.0,3.0,,,,,0,0,,,0,0,
1489369,1531,South Africa,510799,Mbekezeli Mbokazi,,,6.3,90.0,False,False,,1.0,1.0,,0,0.0,,30.0,1.0,23,2.0,1.0,1.0,9.0,5.0,,,3.0,1.0,0,0,,,0,0,
1489369,1531,South Africa,46334,Aubrey Modiba,,,5.9,77.0,False,False,1.0,1.0,1.0,,0,0.0,,15.0,,12,3.0,,,11.0,5.0,2.0,,2.0,2.0,0,0,,,0,0,
1489369,1531,South Africa,3287,Teboho Mokoena,,,6.3,90.0,False,False,,,,,0,0.0,,42.0,1.0,39,,,2.0,7.0,4.0,,,2.0,1.0,1,0,,,0,0,
1489369,1531,South Africa,158433,Siphephelo Sithole,,,5,49.0,False,False,,,,,0,0.0,,19.0,,17,,2.0,1.0,7.0,1.0,,,,3.0,0,1,,,0,0,
1489369,1531,South Africa,268710,Jayden Adams,,,6.7,61.0,False,False,,,,,0,0.0,,20.0,,16,,1.0,,2.0,1.0,1.0,1.0,,,0,0,,,0,0,
1489369,1531,South Africa,127429,Iqraam Rayners,,,6.3,77.0,False,False,,,,,0,0.0,,10.0,,9,,1.0,,5.0,,,,,,0,0,,,0,0,
1489369,1531,South Africa,98936,Lyle Foster,,,5.9,56.0,False,False,,1.0,,,0,0.0,,5.0,,1,,,,7.0,1.0,1.0,,1.0,,0,0,,,0,0,
1489369,1531,South Africa,194430,Thalente Mbatha,,,6.3,34.0,False,True,,,,,0,0.0,,7.0,,4,2.0,,,3.0,2.0,1.0,,,,0,0,,,0,0,
1489369,1531,South Africa,3289,Themba Zwane,,,5.2,23.0,False,True,,,,,0,0.0,,7.0,,5,,,,3.0,,,,,1.0,0,1,,,0,0,
1489369,1531,South Africa,179893,Oswin Appollis,,,6.7,13.0,False,True,,,,,0,0.0,,6.0,,5,1.0,,,1.0,1.0,,,,,0,0,,,0,0,
1489369,1531,South Africa,201354,Evidence Makgopa,,,6.9,13.0,False,True,,,,,0,0.0,,5.0,,2,,,,3.0,3.0,,,,,0,0,,,0,0,
1489369,1531,South Africa,46245,Ricardo Goss,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,46417,Sipho Chaine,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,163041,Bradley Cross,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,474630,Khulumani Ndamane,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,392387,Olwethu Makhanya,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,430078,Samukelo Kabini,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,330174,Tholo Thabang Matuludi,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,295977,Tshepang Moremi,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,414149,Relebohile Mofokeng,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,359561,Kamogelo Sebelebele,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
1489369,1531,South Africa,354831,Thapelo Maseko,,,,,False,True,,,,,0,,,,,,,,,,,,,,,0,0,,,0,0,
