match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note,prediction_result_type,top_scoreline_1,top_scoreline_1_prob,top_scoreline_2,top_scoreline_2_prob,top_scoreline_3,top_scoreline_3_prob,expected_home_goals,expected_away_goals,over_2_5_prob,under_2_5_prob,both_teams_score_prob,high_scoring_4plus_prob,high_scoring_4plus_band,blowout_3plus_margin_prob,blowout_3plus_margin_band,either_team_3plus_goals_prob,either_team_3plus_goals_band,first_goalscorer_pick,first_goalscorer_prob,goalscorer_model_status,corners_total_line,corners_over_prob,corners_under_prob,first_half_corners_line,first_half_corners_over_prob,second_half_corners_line,second_half_corners_over_prob,corners_model_status,status,actual_home_goals,actual_away_goals,actual_result_type,actual_first_goalscorer,actual_total_corners,actual_first_half_corners,actual_second_half_corners,source,last_updated,predicted_exact_score,actual_exact_score,winner_prediction_correct,scoreline_top1_correct,scoreline_top3_correct,first_goalscorer_correct,corners_total_direction_correct
wc2026_r011,2026-06-24,Group B,Matchday 14,Switzerland,Canada,Switzerland,0.6107593395920499,0.50090872904104,0.3089511970234282,0.1901400739355317,1.9963716781586949,3.2367571630550063,5.259280588788752,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1350068955034079,1-0,0.1178308994204706,0-0,0.1172501643342778,1.6114328961042472,0.9132350408970482,0.4560586602918546,0.5439413397081456,0.4501153506234316,0.2747092385073796,Medium,0.1881906504885821,Medium,0.2894640116707778,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r012,2026-06-24,Group B,Matchday 14,Bosnia and Herzegovina,Qatar,Bosnia and Herzegovina,0.695178325452262,0.5757391618578412,0.2605760250621932,0.1636848130799655,1.7368976547871433,3.837651601912816,6.109302269303791,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.135433581688969,1-1,0.1138676934260176,2-0,0.0990857117114378,1.7480018508474036,0.846553537426418,0.4772703073549046,0.5227296926450954,0.4375817887536098,0.2836965877382891,High,0.2048261744454509,High,0.3112543627815713,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r013,2026-06-13,Group C,Matchday 3,Brazil,Morocco,Brazil,0.6479428328532143,0.5335724966665122,0.2895374847134611,0.1768900186200266,1.8741595682826384,3.4537842344995275,5.6532302263367225,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1265234034359983,1-0,0.1255145369668534,0-0,0.1098824603712813,1.671658826856169,0.8816711859434836,0.4647124136469756,0.5352875863530244,0.4450452478042877,0.278488353246513,Medium,0.1950959687371968,Medium,0.2984174627456122,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r014,2026-06-13,Group C,Matchday 3,Haiti,Scotland,Scotland,0.3624211455574838,0.2401182718151399,0.2959858054717565,0.4638959227131033,4.164614347923805,3.3785403945508516,2.155655937115124,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1322141591917082,1-1,0.129341219891073,0-0,0.112329664576588,1.0700901453832503,1.407698153705783,0.4466849108017169,0.5533150891982832,0.4510425786705588,0.2587353672946171,Medium,0.1682008179321842,Medium,0.2730507703566213,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r015,2026-06-19,Group C,Matchday 9,Scotland,Morocco,Scotland,0.4735695354575017,0.3788097095255442,0.3276548455538349,0.2935354449206209,2.639847857259232,3.051992099520763,3.406743605599059,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1431801006795173,0-0,0.124348391772686,1-0,0.0891090256463569,1.3669049850990072,1.1089764357971224,0.4428618883093128,0.5571381116906873,0.4563832599911572,0.2651362144952218,Medium,0.1736483114795829,Medium,0.2736567864852393,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r016,2026-06-19,Group C,Matchday 9,Brazil,Haiti,Brazil,0.878133289184394,0.7163609397942885,0.1591113117903562,0.1245277484153554,1.395944340973088,6.284908274262688,8.030338721491656,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1685126430263084,2-0,0.1232869644176087,2-1,0.1163055619521436,2.0008405867162775,0.7364851771652675,0.5208850737467263,0.4791149262532735,0.411542478338425,0.3014781641114467,High,0.2382967121731216,High,0.3556645579667489,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r017,2026-06-24,Group C,Matchday 14,Scotland,Brazil,Scotland,0.3560508756296074,0.282082516362737,0.3092373188055251,0.4086801648317378,3.5450619658897065,3.233762353983174,2.4469012348855266,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1351319262976206,0-0,0.1173587505002927,0-1,0.1164772133704953,1.161219734699387,1.3120165454443204,0.4442235788331899,0.5557764211668104,0.4535225813173861,0.2603619047857832,Medium,0.1690813635385309,Medium,0.2720310541823183,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r018,2026-06-24,Group C,Matchday 14,Morocco,Haiti,Morocco,0.787064674250686,0.6505264802824111,0.224258872720239,0.1252146469973497,1.5372164397763992,4.459132376213677,7.986286141278388,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1530261219748665,2-0,0.1119567393642661,2-1,0.1056169364506704,1.8888248114048865,0.7625452770458049,0.4941925424721051,0.5058074575278949,0.4278883249071437,0.2916617976792303,High,0.2189350975785982,High,0.3290877748872782,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r019,2026-06-12,Group D,Matchday 2,United States,Paraguay,United States,0.4363851306777748,0.3471712708550575,0.3196855815099883,0.333143147634954,2.880422673042827,3.128073512970605,3.0017126484491374,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1396976555283982,0-0,0.121323973910685,0-1,0.0949485412534547,1.2989269935264152,1.1781963785169385,0.4439988375566163,0.5560011624433837,0.4549895305642681,0.2637390151260023,Medium,0.1725614733332555,Medium,0.2737627718440723,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r020,2026-06-13,Group D,Matchday 3,Australia,Turkey,Australia,0.424368644846186,0.3371225490172821,0.3216424247138051,0.3412350262689126,2.966280371677945,3.10904259874857,2.930531519387295,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1405527657480043,0-0,0.1220666160801747,0-1,0.0972547933188169,1.2789527786363573,1.1937031482948206,0.442764295318688,0.557235704681312,0.4556037003471744,0.2629158611586781,Medium,0.1712772826044385,Medium,0.2723249407935365,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r021,2026-06-19,Group D,Matchday 9,United States,Australia,United States,0.4868973869825506,0.3899193632492533,0.3171824344566798,0.2928982022940669,2.564632829892976,3.152759709764376,3.414155471654311,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.138603818974562,0-0,0.1203740037983147,1-0,0.0917223969346168,1.3859955556610046,1.1038262373195753,0.4471809364660773,0.5528190635339228,0.4537476393372026,0.2667486694489543,Medium,0.176806534898189,Medium,0.2779707241729141,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r022,2026-06-19,Group D,Matchday 9,Turkey,Paraguay,Turkey,0.5724458475897448,0.4649952663366099,0.3080168165260668,0.2269879171373232,2.1505595269352704,3.246575986591862,4.40552084274609,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1345985856752438,0-0,0.1168955573027405,1-0,0.1093828222231179,1.5371910878545116,0.980099057347446,0.4544652070952337,0.5455347929047663,0.450443453729583,0.2724375302984033,Medium,0.1852597813212016,Medium,0.2869246945131085,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r023,2026-06-25,Group D,Matchday 15,Turkey,United States,Turkey,0.6720114814451995,0.5541594849649858,0.2696709215742514,0.1761695934607628,1.8045346639933169,3.7082233196012546,5.676348456935752,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1303573021392869,1-1,0.1178420225590575,0-0,0.1023428948500219,1.7068692030878545,0.8727921168342098,0.4728796223123021,0.5271203776876979,0.4400528299205152,0.2815152706576748,High,0.2010447182028204,High,0.3065624638050052,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r024,2026-06-25,Group D,Matchday 15,Paraguay,Australia,Paraguay,0.5667754784950101,0.4609275284894797,0.3176510161706381,0.221421455339882,2.1695384592825944,3.148108928015557,4.516274172550259,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1388085819374528,0-0,0.1205518353895012,1-0,0.1084259508784088,1.5322899905025604,0.9736129496129792,0.4508217601400568,0.5491782398599433,0.4527742132718185,0.2713568576739714,Medium,0.1828899514015453,Medium,0.2834435660723782,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r025,2026-06-14,Group E,Matchday 4,Germany,Curaçao,Germany,0.892100901348497,0.7282179526447295,0.1468474275307714,0.1249346198244989,1.373215252889903,6.8097890226265845,8.004186520955864,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1713018187934831,2-0,0.125327576963864,2-1,0.1182306202098431,2.0208239221659157,0.7325575466627969,0.5258811340938033,0.4741188659061967,0.4084735923458784,0.3032909781165717,High,0.241894817483409,High,0.3606250933914173,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r026,2026-06-14,Group E,Matchday 4,Ivory Coast,Ecuador,Ecuador,0.3799587106469159,0.2135655621338522,0.3042623766449854,0.4821720612211623,4.682402864995854,3.286637049991902,2.073948452067862,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1374230092113032,1-1,0.1329579535055599,0-0,0.1154707086623043,1.0184289134056974,1.4441900355994222,0.4423185210263123,0.5576814789736876,0.4533968207476533,0.2562977197802069,Medium,0.1641576602165922,Medium,0.2682331312831883,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r027,2026-06-20,Group E,Matchday 10,Germany,Ivory Coast,Germany,0.7958150201160712,0.6577800375397909,0.2169712988572087,0.1252486636030003,1.5202650474772237,4.608904519938884,7.984117125350672,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1547324072242196,2-0,0.113205089191587,2-1,0.1067945956530466,1.9011270593469864,0.7598323545526674,0.4971724937476711,0.5028275062523287,0.4260615283657403,0.2927526257550458,High,0.2210912874070584,High,0.3320519384421627,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r028,2026-06-20,Group E,Matchday 10,Ecuador,Curaçao,Ecuador,0.8793489992226262,0.7156920594761518,0.1598148544678949,0.1244930860559532,1.397248979864254,6.257240625907457,8.032574592540437,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1683552994526765,2-0,0.1231718489508086,2-1,0.1161969651583235,1.99971749990099,0.7366898406623758,0.5205990716233228,0.4794009283766772,0.4117183584354195,0.3013749093797597,High,0.2380912850947385,High,0.3553808838281377,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r029,2026-06-25,Group E,Matchday 15,Curaçao,Ivory Coast,Curaçao,0.3868811337802821,0.3072280483314729,0.3057510992806388,0.3870208523878883,3.2549111496522123,3.2706341934755665,2.583840105333029,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1336085022758564,0-0,0.1160356942501908,0-1,0.1103041309112103,1.2117104345030367,1.271176976194362,0.4468113580333028,0.5531886419666973,0.4523178553827935,0.2623024968488947,Medium,0.1719997578911286,Medium,0.2751665562598263,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r030,2026-06-25,Group E,Matchday 15,Ecuador,Germany,Ecuador,0.5048664445493035,0.4064151573665394,0.3311875009612385,0.2623973416722222,2.460538151381288,3.019437620977846,3.811014218464019,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1447238164638607,0-0,0.1256890709189236,1-0,0.0956027730287125,1.4249857430249917,1.0535178096735471,0.4430860809231796,0.5569139190768201,0.4567938042450846,0.2666444826979768,Medium,0.175312319244067,Medium,0.2746858916944385,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r031,2026-06-14,Group F,Matchday 4,Netherlands,Japan,Netherlands,0.6150400568452074,0.5041831587474356,0.3038985776902377,0.1919182635623267,1.9834061940592067,3.2905715044816524,5.2105515204145405,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1327989789880923,1-0,0.1186011575034797,0-0,0.1153326432084729,1.6163515363452488,0.9145549629686626,0.4580306384768202,0.5419693615231799,0.4488755762074827,0.2753506845242262,Medium,0.1895328364068944,Medium,0.2913800952290593,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r032,2026-06-14,Group F,Matchday 4,Sweden,Tunisia,Sweden,0.5296020990512982,0.4263991869258782,0.302651458673411,0.2709493544007108,2.3452202317961546,3.3041307792905528,3.6907266386067334,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1322540072630846,0-0,0.1148593486846901,1-0,0.1003037016420553,1.4558329703940434,1.0582528369013742,0.4543033000142973,0.5456966999857025,0.4497690875211973,0.2703648028643072,Medium,0.1830224573400803,Medium,0.2856256212401729,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r033,2026-06-20,Group F,Matchday 10,Netherlands,Sweden,Netherlands,0.8341581976835788,0.6869212223122493,0.1882702042924616,0.124808573395289,1.45577100767668,5.311514924828922,8.012270093279868,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1615874125631974,2-0,0.118220337805171,2-1,0.1115258445007089,1.9507590906737269,0.7481006563953764,0.5089393975735175,0.4910606024264826,0.4188581830048002,0.2970862749546694,High,0.2296331141968884,High,0.3437713705365401,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r034,2026-06-20,Group F,Matchday 10,Tunisia,Japan,Japan,0.3358153865538369,0.2406270958986638,0.3118811559853059,0.4474917481160301,4.155807957808432,3.2063495367033794,2.234678078892105,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1362872422611047,0-1,0.1275388343065456,0-0,0.1183621139660729,1.0768619951298162,1.3838254429808945,0.4410607714841335,0.5589392285158665,0.454777872940877,0.2574249684233001,Medium,0.1649193966258115,Medium,0.2678794006041194,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r035,2026-06-25,Group F,Matchday 15,Japan,Sweden,Japan,0.7501454148474085,0.6279806658589624,0.2452374040904061,0.1267819300506314,1.5924057130519829,4.077681394928454,7.887559367495363,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1477225737680547,2-0,0.1080765654656334,1-1,0.1071649532565163,1.8499839013610808,0.7733926473007641,0.4855249540774076,0.5144750459225924,0.4331724874422236,0.2884126668569921,High,0.2125831745863013,High,0.3204229756648941,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r036,2026-06-25,Group F,Matchday 15,Tunisia,Netherlands,Netherlands,0.4873080363072665,0.1812258744482474,0.2644118216265182,0.5543623039252343,5.517975857722068,3.7819791635961737,1.803874457046177,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.157997823029762,1-1,0.1155438772081859,1-2,0.1042055006225193,0.9375257048875076,1.5607089714806863,0.4547529223646375,0.5452470776353624,0.4445063414577246,0.2575496858474554,Medium,0.1696801618435188,Medium,0.2787366288607716,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r037,2026-06-15,Group G,Matchday 5,Belgium,Egypt,Belgium,0.7889632674926569,0.6545207283451717,0.2197633993476284,0.1257158723071997,1.52783549350424,4.5503482516584555,7.954445064473615,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1539657060037665,2-0,0.1126441564070351,2-1,0.1062654269527475,1.8954254029540605,0.7617478435128306,0.4960050296638189,0.5039949703361811,0.4267687617408124,0.2923032610108529,High,0.220223376408446,High,0.33087822052274,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
