match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note
wc2026_r015,2026-06-19,Group C,Matchday 9,Scotland,Morocco,Scotland,0.4735695354575017,0.3788097095255442,0.3276548455538349,0.2935354449206209,2.639847857259232,3.0519920995207634,3.406743605599059,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r016,2026-06-19,Group C,Matchday 9,Brazil,Haiti,Brazil,0.878133289184394,0.7163609397942885,0.1591113117903562,0.12452774841535542,1.395944340973088,6.284908274262688,8.030338721491656,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r017,2026-06-24,Group C,Matchday 14,Scotland,Brazil,Scotland,0.35605087562960747,0.28208251636273707,0.3092373188055251,0.40868016483173786,3.5450619658897065,3.233762353983174,2.4469012348855266,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r018,2026-06-24,Group C,Matchday 14,Morocco,Haiti,Morocco,0.787064674250686,0.6505264802824111,0.224258872720239,0.12521464699734977,1.5372164397763992,4.459132376213677,7.986286141278388,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r019,2026-06-12,Group D,Matchday 2,United States,Paraguay,United States,0.43638513067777485,0.3471712708550575,0.3196855815099883,0.33314314763495406,2.880422673042827,3.128073512970605,3.0017126484491374,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r020,2026-06-13,Group D,Matchday 3,Australia,Turkey,Australia,0.424368644846186,0.33712254901728217,0.32164242471380516,0.3412350262689126,2.966280371677945,3.10904259874857,2.930531519387295,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r021,2026-06-19,Group D,Matchday 9,United States,Australia,United States,0.48689738698255064,0.38991936324925336,0.3171824344566798,0.29289820229406693,2.564632829892976,3.152759709764376,3.414155471654311,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r022,2026-06-19,Group D,Matchday 9,Turkey,Paraguay,Turkey,0.5724458475897448,0.4649952663366099,0.30801681652606683,0.22698791713732325,2.1505595269352704,3.246575986591862,4.40552084274609,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r023,2026-06-25,Group D,Matchday 15,Turkey,United States,Turkey,0.6720114814451995,0.5541594849649858,0.2696709215742514,0.17616959346076286,1.8045346639933166,3.7082233196012546,5.676348456935752,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r024,2026-06-25,Group D,Matchday 15,Paraguay,Australia,Paraguay,0.5667754784950101,0.46092752848947977,0.3176510161706381,0.22142145533988208,2.1695384592825944,3.148108928015557,4.516274172550259,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r025,2026-06-14,Group E,Matchday 4,Germany,Curaçao,Germany,0.892100901348497,0.7282179526447295,0.1468474275307714,0.12493461982449897,1.3732152528899033,6.8097890226265845,8.004186520955864,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r026,2026-06-14,Group E,Matchday 4,Ivory Coast,Ecuador,Ecuador,0.37995871064691594,0.21356556213385228,0.30426237664498545,0.48217206122116235,4.682402864995854,3.286637049991902,2.073948452067862,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r027,2026-06-20,Group E,Matchday 10,Germany,Ivory Coast,Germany,0.7958150201160712,0.6577800375397909,0.21697129885720878,0.1252486636030003,1.5202650474772235,4.608904519938884,7.9841171253506715,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r028,2026-06-20,Group E,Matchday 10,Ecuador,Curaçao,Ecuador,0.8793489992226262,0.7156920594761518,0.15981485446789492,0.12449308605595323,1.397248979864254,6.257240625907457,8.032574592540437,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r029,2026-06-25,Group E,Matchday 15,Curaçao,Ivory Coast,Curaçao,0.38688113378028216,0.30722804833147294,0.3057510992806388,0.38702085238788836,3.2549111496522123,3.2706341934755665,2.583840105333029,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r030,2026-06-25,Group E,Matchday 15,Ecuador,Germany,Ecuador,0.5048664445493035,0.4064151573665394,0.3311875009612385,0.2623973416722222,2.460538151381288,3.019437620977846,3.811014218464019,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r031,2026-06-14,Group F,Matchday 4,Netherlands,Japan,Netherlands,0.6150400568452074,0.5041831587474356,0.30389857769023776,0.19191826356232672,1.9834061940592067,3.2905715044816524,5.2105515204145405,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r032,2026-06-14,Group F,Matchday 4,Sweden,Tunisia,Sweden,0.5296020990512982,0.42639918692587825,0.302651458673411,0.27094935440071083,2.3452202317961546,3.3041307792905528,3.6907266386067334,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r033,2026-06-20,Group F,Matchday 10,Netherlands,Sweden,Netherlands,0.8341581976835788,0.6869212223122493,0.1882702042924616,0.12480857339528906,1.45577100767668,5.311514924828922,8.012270093279868,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r034,2026-06-20,Group F,Matchday 10,Tunisia,Japan,Japan,0.33581538655383697,0.24062709589866388,0.3118811559853059,0.44749174811603015,4.155807957808432,3.2063495367033794,2.234678078892105,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r035,2026-06-25,Group F,Matchday 15,Japan,Sweden,Japan,0.7501454148474085,0.6279806658589624,0.24523740409040612,0.12678193005063146,1.5924057130519829,4.077681394928454,7.887559367495363,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r036,2026-06-25,Group F,Matchday 15,Tunisia,Netherlands,Netherlands,0.4873080363072665,0.18122587444824745,0.2644118216265182,0.5543623039252343,5.517975857722068,3.7819791635961737,1.8038744570461773,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r037,2026-06-15,Group G,Matchday 5,Belgium,Egypt,Belgium,0.7889632674926569,0.6545207283451717,0.21976339934762842,0.12571587230719972,1.52783549350424,4.5503482516584555,7.954445064473615,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r038,2026-06-15,Group G,Matchday 5,Iran,New Zealand,Iran,0.7244051799390149,0.6043091976564732,0.2541327636187073,0.14155803872481956,1.6547820286006336,3.9349511088635865,7.06424028623299,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r039,2026-06-21,Group G,Matchday 11,Belgium,Iran,Belgium,0.6462775276816493,0.5307032172333151,0.280401181726146,0.18889560104053874,1.8842923267231033,3.566318778843988,5.293929527693929,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r040,2026-06-21,Group G,Matchday 11,New Zealand,Egypt,New Zealand,0.4840150068827711,0.3875159844571096,0.31967709059548616,0.2928069249474043,2.5805387135215847,3.1281565974503396,3.415219773847992,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r041,2026-06-26,Group G,Matchday 16,Egypt,Iran,Egypt,0.367438958941605,0.2902479142298495,0.3234934430575249,0.3862586427126256,3.4453305294317893,3.0912527640387935,2.588938833775157,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r042,2026-06-26,Group G,Matchday 16,New Zealand,Belgium,Belgium,0.48525001649530564,0.19231212129182146,0.25791738254814656,0.5497704961600318,5.199880243027237,3.8772105630116873,1.8189408252801393,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r043,2026-06-15,Group H,Matchday 5,Spain,Cape Verde,Spain,0.9410781215814726,0.7521634141852025,0.12391829290739874,0.12391829290739874,1.329498325949916,8.069833569667368,8.069833569667368,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r044,2026-06-15,Group H,Matchday 5,Saudi Arabia,Uruguay,Uruguay,0.36030099338357857,0.22938087632482862,0.3049184063466733,0.46570071732849805,4.359561337554093,3.279565874626349,2.1473018245205227,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r045,2026-06-21,Group H,Matchday 11,Spain,Saudi Arabia,Spain,0.9313326448278757,0.7504134245159408,0.1247932877420296,0.1247932877420296,1.3325987613362016,8.013251498487497,8.013251498487497,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r046,2026-06-21,Group H,Matchday 11,Uruguay,Cape Verde,Uruguay,0.7850391110606585,0.649291331321145,0.2254115870737417,0.1252970816051134,1.540140691490907,4.436329174475213,7.981031857961405,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r047,2026-06-26,Group H,Matchday 16,Cape Verde,Saudi Arabia,Cape Verde,0.49630841349911087,0.39792472594056044,0.31398211181224833,0.28809316224719117,2.5130381069845202,3.1848948152752388,3.4710993909045813,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r048,2026-06-26,Group H,Matchday 16,Uruguay,Spain,Spain,0.40401414503710814,0.20249807654945007,0.29776688262494083,0.4997350408256092,4.938318511661516,3.358331830539977,2.00106039862225,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r049,2026-06-16,Group I,Matchday 6,France,Senegal,France,0.7428854223690348,0.6202132278951494,0.25343642070682887,0.12635035139802184,1.6123487133509762,3.9457627960930832,7.914501138582953,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r050,2026-06-16,Group I,Matchday 6,Iraq,Norway,Norway,0.4996558523449379,0.17267105310755038,0.26322962982343423,0.5640993170690153,5.791358667263917,3.798964427639727,1.772737476790198,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r051,2026-06-22,Group I,Matchday 12,France,Iraq,France,0.8931647777456957,0.7246026280403634,0.15062112685543125,0.12477624510420544,1.3800667583892559,6.639174867944105,8.014345993220596,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r052,2026-06-22,Group I,Matchday 12,Norway,Senegal,Norway,0.6492543513395853,0.534486680351239,0.2871996541194763,0.17831366552928468,1.8709540139388467,3.481898343735455,5.608095134109442,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r053,2026-06-26,Group I,Matchday 16,Norway,France,Norway,0.4192941002735145,0.3329138034807778,0.3213908383034545,0.3456953582157677,3.0037805268045585,3.1114763733738062,2.8927203569098676,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r054,2026-06-26,Group I,Matchday 16,Senegal,Iraq,Senegal,0.7306204074774889,0.6118865715068166,0.26085285406944797,0.12726057442373545,1.634289828484755,3.83357891009989,7.857893181201054,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r055,2026-06-16,Group J,Matchday 6,Argentina,Algeria,Argentina,0.8337817319160461,0.6792190109718638,0.19731904159157185,0.12346194743656444,1.4722791674649172,5.067934609523835,8.09966164282162,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r056,2026-06-16,Group J,Matchday 6,Austria,Jordan,Austria,0.700398366841459,0.5810462454779801,0.26143166571149745,0.1575220888105224,1.7210334078957523,3.825091338030752,6.348316020636723,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r057,2026-06-22,Group J,Matchday 12,Argentina,Austria,Argentina,0.7622213225118384,0.6318438071122184,0.24267143218161882,0.12548476070616274,1.582669623004464,4.1207981961864615,7.969095166397273,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r058,2026-06-22,Group J,Matchday 12,Jordan,Algeria,Jordan,0.4534567875517768,0.3615015585921378,0.3172401834435107,0.3212582579643515,2.766239802380063,3.1521857954607597,3.11276045116003,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r059,2026-06-27,Group J,Matchday 17,Algeria,Austria,Algeria,0.42286532274733146,0.33576714269742935,0.3311093557285697,0.3331235015740009,2.9782544890079743,3.0201502394869215,3.001889675375718,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r060,2026-06-27,Group J,Matchday 17,Jordan,Argentina,Argentina,0.6074960695925897,0.13088103826917433,0.2298351344189065,0.6392838273119192,7.640526184880705,4.350944874152099,1.5642504272395432,low,low,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r061,2026-06-17,Group K,Matchday 7,Portugal,Democratic Republic of Congo,Portugal,0.8199537184742397,0.6719690819034273,0.20383494996599272,0.12419596813057995,1.488163707126805,4.905930019198559,8.051791173676406,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r062,2026-06-17,Group K,Matchday 7,Uzbekistan,Colombia,Colombia,0.3568213049541305,0.23574665126974786,0.30250336304697817,0.4617499856832739,4.241841801840791,3.305748372274136,2.1656741332005702,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r063,2026-06-23,Group K,Matchday 13,Portugal,Uzbekistan,Portugal,0.7426360034738427,0.6225447471075072,0.25052697184086237,0.12692828105163034,1.6063102365673163,3.9915861859185826,7.878464844199947,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r064,2026-06-23,Group K,Matchday 13,Colombia,Democratic Republic of Congo,Colombia,0.8292624519711141,0.6781865086479791,0.19786824482271517,0.1239452465293057,1.474520632965086,5.05386804687116,8.068078671847728,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r065,2026-06-27,Group K,Matchday 17,Colombia,Portugal,Colombia,0.5404005984141811,0.4362798383654328,0.30979160882958656,0.2539285528049806,2.2921068361687365,3.2279763928340954,3.938115619349073,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r066,2026-06-27,Group K,Matchday 17,Democratic Republic of Congo,Uzbekistan,Democratic Republic of Congo,0.41620533685827027,0.3302216107090081,0.3401416707425525,0.3296367185484395,3.0282694032438777,2.939951455571238,3.0336426245338073,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r067,2026-06-17,Group L,Matchday 7,England,Croatia,England,0.6351533545745999,0.5227930260340818,0.2994960053563066,0.1777109686096116,1.912802868825584,3.3389426974503804,5.6271146785360235,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r068,2026-06-17,Group L,Matchday 7,Ghana,Panama,Panama,0.3452727082050913,0.2593452159756167,0.2925764022208074,0.448078381803576,3.8558644555603396,3.417910646277276,2.2317523911215376,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r069,2026-06-23,Group L,Matchday 13,England,Ghana,England,0.9234881346173827,0.7490758575251053,0.12546207123744743,0.12546207123744743,1.3349782801756964,7.970536355225769,7.970536355225769,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r070,2026-06-23,Group L,Matchday 13,Panama,Croatia,Panama,0.3385527576298873,0.2684114762578447,0.30550009549544305,0.42608842824671217,3.7256231139661393,3.273321399059649,2.346930669098067,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r071,2026-06-27,Group L,Matchday 17,Panama,England,England,0.4565529728245653,0.19097423112105633,0.2752900759960436,0.5337356928829001,5.236308553933183,3.6325319624466657,1.8735865210712013,medium,medium,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r072,2026-06-27,Group L,Matchday 17,Croatia,Ghana,Croatia,0.871580602064625,0.7105168544913787,0.16515008663583225,0.12433305887278898,1.4074261485546982,6.055098246512407,8.042913196747996,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_m073,2026-06-28,,Round of 32,2A,2B,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m074,2026-06-29,,Round of 32,1E,3A/B/C/D/F,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m075,2026-06-29,,Round of 32,1F,2C,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m076,2026-06-29,,Round of 32,1C,2F,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m077,2026-06-30,,Round of 32,1I,3C/D/F/G/H,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m078,2026-06-30,,Round of 32,2E,2I,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m079,2026-06-30,,Round of 32,1A,3C/E/F/H/I,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m080,2026-07-01,,Round of 32,1L,3E/H/I/J/K,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m081,2026-07-01,,Round of 32,1D,3B/E/F/I/J,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m082,2026-07-01,,Round of 32,1G,3A/E/H/I/J,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m083,2026-07-02,,Round of 32,2K,2L,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m084,2026-07-02,,Round of 32,1H,2J,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m085,2026-07-02,,Round of 32,1B,3E/F/G/I/J,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m086,2026-07-03,,Round of 32,1J,2H,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m087,2026-07-03,,Round of 32,1K,3D/E/I/J/L,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m088,2026-07-03,,Round of 32,2D,2G,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m089,2026-07-04,,Round of 16,W74,W77,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m090,2026-07-04,,Round of 16,W73,W75,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m091,2026-07-05,,Round of 16,W76,W78,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m092,2026-07-05,,Round of 16,W79,W80,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m093,2026-07-06,,Round of 16,W83,W84,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m094,2026-07-06,,Round of 16,W81,W82,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m095,2026-07-07,,Round of 16,W86,W88,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m096,2026-07-07,,Round of 16,W85,W87,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m097,2026-07-09,,Quarter-final,W89,W90,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m098,2026-07-10,,Quarter-final,W93,W94,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m099,2026-07-11,,Quarter-final,W91,W92,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m100,2026-07-11,,Quarter-final,W95,W96,,,,,,,,,,,,placeholder knockout match; teams not known yet
wc2026_m101,2026-07-14,,Semi-final,W97,W98,,,,,,,,,,,,placeholder knockout match; teams not known yet
