market_id,question,slug,conditionId,tokens,clobTokenIds,outcomes,active,closed,volume,liquidity,endDate,search_term
558968,Will Egypt win the 2026 FIFA World Cup?,will-egypt-win-the-2026-fifa-world-cup,0x7412d284c8f63791fec807f9b1f61c6fe61163621775a3dc8686cd2575272abe,[],"[""30499731947464516579580181356221397335865912996104577000510883912653418218808"", ""65652065262666433168143828460188123377751865571317729312655170081534213236077""]","[""Yes"", ""No""]",True,False,51009791.32904761,6425691.77444,2026-07-20T00:00:00Z,World Cup
558969,Will Algeria win the 2026 FIFA World Cup?,will-algeria-win-the-2026-fifa-world-cup,0x5a59d269c2b5108cd2f64c624e46ee2c8b5cfd88b882582565f927918315b6aa,[],"[""58392024727359233794992635293106675983094683080284912908526627785964160484939"", ""49871252661742427315226109307954871479267113637891510501334531720454017709951""]","[""Yes"", ""No""]",True,False,44551505.13421553,8893418.01883,2026-07-20T00:00:00Z,World Cup
558970,Will Cape Verde win the 2026 FIFA World Cup?,will-cape-verde-win-the-2026-fifa-world-cup,0x3bc69cb672591e4fcd2ef856b64b219a906e15d4601b50066ac81a446574dfaf,[],"[""61595193871140044336898809781418183952441527621084596848414908595268863899573"", ""51603557647605526784272094285656249935467020057355371392584885347569984808630""]","[""Yes"", ""No""]",True,False,40166103.27716404,16313992.38145,2026-07-20T00:00:00Z,World Cup
558971,Will Qatar win the 2026 FIFA World Cup?,will-qatar-win-the-2026-fifa-world-cup,0x4fe305a2ae995a52ff278895344895fe587b4fec3d5f04347b4dbf5e99bce99c,[],"[""18605216520960122093689427575806651607517827372535894526532079999408408169156"", ""84553189233868837011173802287245466242361930181501918469303092803731514390253""]","[""Yes"", ""No""]",True,False,41894616.52833187,16005236.29551,2026-07-20T00:00:00Z,World Cup
558972,Will Saudi Arabia win the 2026 FIFA World Cup?,will-saudi-arabia-win-the-2026-fifa-world-cup,0x3fb8a8de2ac275882d72b2c4f22d41776fcf033f9e413a77a84dd395c0d5257c,[],"[""23542782083949026234898323432000742558288032327930681121040136746492993951914"", ""114546670306823666642195507621782951860129088864927983250949362928442688463192""]","[""Yes"", ""No""]",True,False,47595314.91288372,11608669.46421,2026-07-20T00:00:00Z,World Cup
558973,Will Scotland win the 2026 FIFA World Cup?,will-scotland-win-the-2026-fifa-world-cup,0xf950740bc71136155d6525cc0528a582c81f88812bff227803190c32ca25f54d,[],"[""105252206997885252352889070218074909957179496257006510170583432513037465278006"", ""83036729811309811995794968105073507480036161583897760544623930912713394505713""]","[""Yes"", ""No""]",True,False,42183132.29403157,12660033.43608,2026-07-20T00:00:00Z,World Cup
558974,Will Switzerland win the 2026 FIFA World Cup?,will-switzerland-win-the-2026-fifa-world-cup,0x3a26ca6425e2d98f14935670bc22cdb0744defc6f6d83c65f8c413a921c5c70c,[],"[""62131913648515148266463816694306031394539656598501514114816028349608560215534"", ""45315272750116791836504013666029583517532908319286234834610455739871173419179""]","[""Yes"", ""No""]",True,False,38550169.10358169,2279296.02408,2026-07-20T00:00:00Z,World Cup
558975,Will Austria win the 2026 FIFA World Cup?,will-austria-win-the-2026-fifa-world-cup,0xfe230d510eaf545198c0d62bb17871e5fe8989f1b19aa54c0c062b858360987c,[],"[""88168215299416146215691671077998911754346458567817860712850392736799004561327"", ""88156352219650092845199724072742433369069988856568846096337560285593531555407""]","[""Yes"", ""No""]",True,False,42976660.35430739,4412646.59278,2026-07-20T00:00:00Z,World Cup
558976,Will Croatia win the 2026 FIFA World Cup?,will-croatia-win-the-2026-fifa-world-cup,0xe5bd80313b8859e3f5761568ac9498866ea9d4419e4d1b6a877a9a9bd2754cb4,[],"[""106593539437032467615148553707998472829334050617128244920821917025746481184109"", ""22335540631248526397385139154377717431237265005174891396662761131414559126312""]","[""Yes"", ""No""]",True,False,44905442.39302616,2435497.65865,2026-07-20T00:00:00Z,World Cup
558977,Will Haiti win the 2026 FIFA World Cup?,will-haiti-win-the-2026-fifa-world-cup,0x506f80bcf76bc75e6b31a250e2d754f347c4c231665326931d58bdb339ba1913,[],"[""113379015922744700109400673843380371641970914885846970213129353605968934558386"", ""7452445673065716792879664309598949732608843578632923430902121866203768915742""]","[""Yes"", ""No""]",True,False,32022190.571820088,16864384.71626,2026-07-20T00:00:00Z,World Cup
558978,Will Curaçao win the 2026 FIFA World Cup?,will-curaao-win-the-2026-fifa-world-cup,0xdb4b2f370c3d0e996fbb32213c87aa5402936e3d4882432b6738e2f5661b79a6,[],"[""69020832226510184384177497367584971770730339593583713190288186699694495509961"", ""57880090995762041847706075076337915070476459103836011898392946953962001410644""]","[""Yes"", ""No""]",True,False,41613223.67691622,16770880.10755,2026-07-20T00:00:00Z,World Cup
558979,Will Panama win the 2026 FIFA World Cup?,will-team-z-win-the-2026-fifa-world-cup-316,0x9779c09fd4dd0a1c82dd82618269c2aa5669d91305293b396d1e0b8a166b566e,[],"[""112181485529919660901332188537214992263355343785744498550605179448744432717486"", ""54713157489249811305010442901837547158293079674050742517995375602657385198814""]","[""Yes"", ""No""]",True,False,19349382.76575688,16908169.224,2026-07-20T00:00:00Z,World Cup
558980,Will Sweden win the 2026 FIFA World Cup?,will-sweden-win-the-2026-fifa-world-cup,0xd0dbdc94b28c5cffeef64ed6b13e5f0f2324fb177e5ffaa634b48c88fe18d5e7,[],"[""41004484905556820430171783088292854654441952667499527125436634397522798168110"", ""5505010946036330007136366602843685650332532780067992773464881166501235782352""]","[""Yes"", ""No""]",True,False,29601615.35943216,10794370.29643,2026-07-20T00:00:00Z,World Cup
558981,Will Congo DR win the 2026 FIFA World Cup?,will-congo-dr-win-the-2026-fifa-world-cup,0xcd836ec4d94b8a4ddc5713d80fe9db245d2fb4796eaf12337974da1b4e96100d,[],"[""87403333427856945144645806003352057704193778078820484282942507058200689996202"", ""43528414195007977002195624860045129351164807876978747566236159804271175691009""]","[""Yes"", ""No""]",True,False,57555343.006409824,9410550.0963,2026-07-20T00:00:00Z,World Cup
558982,Will Iraq win the 2026 FIFA World Cup?,will-iraq-win-the-2026-fifa-world-cup,0x51e8c8df709aa78f64d2d9324d9d2556270f81e3966ade308099e5338bb4e4c9,[],"[""53465512181802150755993130711224070738002100921790051090044528012833736167995"", ""104137480799334367207764507943317769727862093918816792190533154232239547234217""]","[""Yes"", ""No""]",True,False,28864642.852710936,17301581.0381,2026-07-20T00:00:00Z,World Cup
558983,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,will-bosnia-herzegovina-win-the-2026-fifa-world-cup,0xbce6698c9a61376c0709a2a724a9cf0dd0236d8dea882533073b6bb062efbee0,[],"[""89770121993255619705119104591644526712193505786928967250693522950895615785005"", ""334114555297655433618918589540388457186530884312703967834539640747792887116""]","[""Yes"", ""No""]",True,False,27662092.7287179,13746152.06912,2026-07-20T00:00:00Z,World Cup
558984,Will Czechia win the 2026 FIFA World Cup?,will-czechia-win-the-2026-fifa-world-cup,0x5e614739363bbfc399469102c600e4e8260032d41e59e0bc12ebc0e71231642d,[],"[""35797818400757287472708740881657961304270157125643131597907636474183210188025"", ""7178132479418833271220202496199802982233847400465199094850639568068936253094""]","[""Yes"", ""No""]",True,False,30867849.434682988,9675880.61948,2026-07-20T00:00:00Z,World Cup
558985,Will Turkiye win the 2026 FIFA World Cup?,will-turkiye-win-the-2026-fifa-world-cup,0x106ccc4508432a065a67394837d4c2c529a8d77ed69fa3ba90b81eedf5236598,[],"[""18704778540677036028551740861729937822696511439974613107767625408338509619395"", ""79903375968759183705713252823977157971970949200427111658524625623146332835513""]","[""Yes"", ""No""]",True,False,36739547.03804124,2467838.55323,2026-07-20T00:00:00Z,World Cup
